"","hashtags","Freq"
"1","#COVID19",0.27842876854613
"2","#coronavirus",0.148906142597946
"3","#Coronavirus",0.0684885608721212
"4","#Covid19",0.04782066160427
"5","#covid19",0.0344346533537616
"6","#COVID__19",0.0245545527556353
"7","#Corona",0.0241159335532521
"8","#COVID19.",0.0212923224379105
"9","#COVID19,",0.0168665328471971
"10","#…",0.0167426635354129
"11","#CoronaVirus",0.0136185170406606
"12","#COVID19:",0.0130174462818392
"13","#Covid_19",0.0106649446801684
"14","#COVID19;",0.0099816328209002
"15","#corona",0.00893178963741828
"16","#coronavirus.",0.00838757692335028
"17","#lockdown",0.00827284551161579
"18","#StayHome",0.00706562738283435
"19","#coronavirus,",0.006553904980054
"20","#China",0.00630007442311929
"21","#COVID19…",0.00522586350617164
"22","#Covid19.",0.00450600004670482
"23","#coronavirus…",0.00444812667972371
"24","#BREAKING",0.00444406539081276
"25","#COVID",0.00441563636843607
"26","#Covid19,",0.00429785899001837
"27","#COVIDー19",0.00426841464541394
"28","#Trump",0.00420038805615544
"29","#Coronavirus,",0.00404707439976688
"30","#Coronavirus:",0.00385720914317973
"31","#CORONAVIRUS",0.00384502527644686
"32","#C…",0.00357799553055155
"33","#Lockdown",0.00350895361906531
"34","#BuhariDoppelgänger",0.00334548674039937
"35","#India",0.00324192387317001
"36","#QuedateEnCasa",0.00308556425009823
"37","#COVID19?",0.00304393603876094
"38","#Taiwan",0.00295864897163088
"39","#Lockdown3",0.00286422400445117
"40","#IndiaFightsCorona:",0.00282462643756936
"41","#RadioBiafr…",0.00266014423667567
"42","#Cuba",0.00264389908103185
"43","#COV…",0.00257282652509014
"44","#Coronavirus.",0.00251495315810902
"45","#Iran",0.00246520236894982
"46","#كورونا",0.00245504914667243
"47","#SARSCoV2",0.00242357415761253
"48","#2May",0.00236062417949272
"49","#COVID…",0.0022946282346897
"50","#COVI…",0.00226010727894658
"51","#COVID__19…",0.00224081615661955
"52","#Remdesivir",0.00217482021181652
"53","#IndiaFightsCorona",0.00214436054498436
"54","#pandemic",0.00207531863349812
"55","#masques",0.00207024202235943
"56","#COVID2019",0.00205196622226013
"57","#WHO",0.00202556784433892
"58","#新型コロナウイルス",0.00198393963300163
"59","#StayAtHome",0.00196160254399137
"60","#CO…",0.0019230202993373
"61","#CoronaWarriors",0.00183265662106855
"62","#SNTEsalud",0.00180930420983055
"63","#WATCH",0.00180625824314734
"64","#coronavirus:",0.00180422759869186
"65","#Lockdownextention",0.00177681389854291
"66","#c…",0.00175244616507718
"67","#risorseINPS",0.00172706310938371
"68","#USA",0.00170472602037346
"69","#โควิด19",0.00169660344255155
"70","#Cons…",0.00169254215364059
"71","#Ramadan",0.00167528167576903
"72","#eAgendaCMspecial",0.00167325103131355
"73","#lockdownindia",0.0016509139423033
"74","#新型コロナ",0.00163466878665948
"75","#Wuhan",0.00161842363101566
"76","#QuédateEnCasa",0.00160522444205505
"77","#CoronaUpdatesInIndia",0.00159507121977766
"78","#corona…",0.00156968816408419
"79","#CuarentenaTotal",0.00154227446393525
"80","#CDC",0.00152704463051916
"81","#stayhome",0.00151079947487534
"82","#covid19.",0.00150876883041987
"83","#Vijay",0.00150267689705343
"84","#Conte",0.00148033980804318
"85","#Denve…",0.00145800271903293
"86","#SocialDistancing",0.00144581885230006
"87","#Coronavi…",0.00142652772997302
